-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Expo Go [23374]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/2EDF74EB-992D-4FCE-A913-44794FFF4F37/data/Containers/Bundle/Application/148AED81-17F7-4605-B675-7979B1021CA7/Expo-Go-2.32.18.tar.app/Expo Go
Identifier:          host.exp.Exponent
Version:             2.32.18 (2.32.18)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      launchd_sim [23006]
Coalition:           com.apple.CoreSimulator.SimDevice.2EDF74EB-992D-4FCE-A913-44794FFF4F37 [10449]
Responsible Process: SimulatorTrampoline [68123]
User ID:             501

Date/Time:           2026-03-21 12:26:10.7616 +0300
Launch Time:         2026-03-21 12:22:28.2618 +0300
Hardware Model:      MacBookAir10,1
OS Version:          macOS 26.4 (25E5218f)
Release Type:        User

Crash Reporter Key:  C04B07D2-788B-67EF-24D8-8BE7995CFB38
Incident Identifier: C34DAAB8-6E5C-48CD-935A-6563F66DA70C

Sleep/Wake UUID:       81468817-9BA1-41C3-B848-BDFCB4C1EE3C

Time Awake Since Boot: 28000 seconds
Time Since Wake:       6355 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGKILL)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace FRONTBOARD, Code 2343432205, 
<RBSTerminateContext| domain:10 code:0x8BADF00D explanation:scene-update watchdog transgression: app<host.exp.Exponent((null))>:23374 exhausted real (wall clock) time allowance of 10.00 seconds
ProcessVisibility: Background
ProcessState: Running
WatchdogEvent: scene-update
WatchdogVisibility: Background
WatchdogCPUStatistics: (
"Elapsed total CPU time (seconds): 54.260 (user 36.600, system 17.660), 65% CPU",
"Elapsed application CPU time (seconds): 20.167, 24% CPU"
) reportType:CrashLog maxTerminationResistance:Interactive>


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   CoreGraphics                  	       0x18a401238 argb32_mark_constmask + 4884
1   CoreGraphics                  	       0x18a3f0650 argb32_mark + 756
2   CoreGraphics                  	       0x18a4a4df4 RIPLayerBltShape + 1104
3   CoreGraphics                  	       0x18a3d5064 ripc_Render + 484
4   CoreGraphics                  	       0x18a3d6d28 ripc_DrawPath + 464
5   CoreGraphics                  	       0x18a4536c4 CG::DisplayList::executeEntries(std::__1::__wrap_iter<std::__1::shared_ptr<CG::DisplayListEntry const>*>, std::__1::__wrap_iter<std::__1::shared_ptr<CG::DisplayListEntry const>*>, CGContextDelegate*, CGRenderingState*, CGGStack*, CGRect const*, __CFDictionary const*, bool) + 5548
6   CoreGraphics                  	       0x18a4549ec CGDisplayListDrawInContextDelegate + 248
7   CoreGraphics                  	       0x18a1b8a34 rip_auto_context_rasterization_loop + 1940
8   CoreGraphics                  	       0x18a1b824c rip_auto_context_create_image + 52
9   UIKitCore                     	       0x184e9c5cc -[UIGraphicsImageRendererContext currentImage] + 28
10  UIKitCore                     	       0x184e9cf10 __44-[UIGraphicsImageRenderer imageWithActions:]_block_invoke + 24
11  UIKitCore                     	       0x184ea0dc4 -[UIGraphicsRenderer runDrawingActions:completionActions:format:error:] + 348
12  UIKitCore                     	       0x184ea0c40 -[UIGraphicsRenderer runDrawingActions:completionActions:error:] + 88
13  UIKitCore                     	       0x184e9ce78 -[UIGraphicsImageRenderer imageWithActions:] + 140
14  Expo Go                       	       0x105384ab0 RCTGetBorderImage + 1136
15  Expo Go                       	       0x10551a2f0 -[RCTViewComponentView invalidateLayer] + 2704
16  Expo Go                       	       0x105518d54 -[RCTViewComponentView finalizeUpdates:] + 96
17  Expo Go                       	       0x1054f0d50 std::__1::__function::__func<-[RCTMountingManager performTransaction:]::$_1, std::__1::allocator<-[RCTMountingManager performTransaction:]::$_1>, void (facebook::react::MountingTransaction const&, facebook::react::SurfaceTelemetry const&)>::operator()(facebook::react::MountingTransaction const&, facebook::react::SurfaceTelemetry const&) + 784
18  Expo Go                       	       0x105467a3c facebook::react::TelemetryController::pullTransaction(std::__1::function<void (facebook::react::MountingTransaction const&, facebook::react::SurfaceTelemetry const&)> const&, std::__1::function<void (facebook::react::MountingTransaction const&, facebook::react::SurfaceTelemetry const&)> const&, std::__1::function<void (facebook::react::MountingTransaction const&, facebook::react::SurfaceTelemetry const&)> const&) const + 380
19  Expo Go                       	       0x1054efcf0 -[RCTMountingManager performTransaction:] + 168
20  Expo Go                       	       0x1054efc0c -[RCTMountingManager initiateTransaction:] + 84
21  libdispatch.dylib             	       0x18016b4f4 _dispatch_call_block_and_release + 24
22  libdispatch.dylib             	       0x18016cd3c _dispatch_client_callout + 16
23  libdispatch.dylib             	       0x18017bb24 _dispatch_main_queue_drain + 1272
24  libdispatch.dylib             	       0x18017b61c _dispatch_main_queue_callback_4CF + 40
25  CoreFoundation                	       0x1803f1a30 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 12
26  CoreFoundation                	       0x1803ec148 __CFRunLoopRun + 1936
27  CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
28  GraphicsServices              	       0x18e9fbae4 GSEventRunModal + 160
29  UIKitCore                     	       0x1852f02e4 -[UIApplication _run] + 868
30  UIKitCore                     	       0x1852f3f5c UIApplicationMain + 124
31  Expo Go                       	       0x104dd5450 main + 64
32  dyld_sim                      	       0x10a699544 start_sim + 20
33  dyld                          	       0x10a74fda4 start + 6992

Thread 1:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x10a5ccb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10a5dde5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10a5d4c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10a5ccef0 mach_msg + 20
4   CoreFoundation                	       0x1803f1754 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803ebe34 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x180dcd68c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x180dcd8b0 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x185393b88 -[UIEventFetcher threadMain] + 404
10  Foundation                    	       0x180df3e70 __NSThread__start__ + 720
11  libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
12  libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 2:: com.google.firebase.crashlytics.MachExceptionServer
0   libsystem_kernel.dylib        	       0x10a5ccb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10a5dde5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10a5d4c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10a5ccef0 mach_msg + 20
4   Expo Go                       	       0x1051f3aa0 FIRCLSMachExceptionServer + 104
5   libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
6   libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 3:: com.facebook.react.runtime.JavaScript
0   libsystem_kernel.dylib        	       0x10a5ccb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10a5dde5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10a5d4c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10a5ccef0 mach_msg + 20
4   CoreFoundation                	       0x1803f1754 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803ebe34 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
7   Expo Go                       	       0x105552bdc +[RCTJSThreadManager runRunLoop] + 212
8   Foundation                    	       0x180df3e70 __NSThread__start__ + 720
9   libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
10  libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 4:: hades
0   libsystem_kernel.dylib        	       0x10a5d002c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10acf6ac0 _pthread_cond_wait + 972
2   libc++.1.dylib                	       0x1802cf07c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 24
3   hermes                        	       0x10bd84368 hermes::vm::HadesGC::Executor::worker() + 116
4   hermes                        	       0x10bd842d0 void* std::__1::__thread_proxy[abi:nn180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
6   libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 5:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x10a5ccb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10a5dde5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10a5d4c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10a5ccef0 mach_msg + 20
